大类,类型,机型,CPU,内存,系统盘,cvm_flag
物理机,物理机,D10-60-1500-10-Z,10,0,0,物理机
物理机,物理机,D10-60-300-10,10,0,0,物理机
物理机,物理机,D12-30-100-10,12,0,0,物理机
物理机,物理机,D12-30-300-10,12,0,0,物理机
物理机,物理机,D12-30-800-10,12,0,0,物理机
物理机,物理机,D12-60-1000-10-Z,12,0,0,物理机
物理机,物理机,D12-60-1200-10-Z,12,0,0,物理机
物理机,物理机,D12-60-1500-10-Z,12,0,0,物理机
物理机,物理机,D12-60-300-10,12,0,0,物理机
物理机,物理机,D12-60-800-10-Z,12,0,0,物理机
物理机,物理机,D12-60-900-10-Z,12,0,0,物理机
物理机,物理机,D12-70-1000-10-Z,12,0,0,物理机
物理机,物理机,D16-24-2000-10,16,0,0,物理机
物理机,物理机,D16-60-800-10-Z,16,0,0,物理机
物理机,物理机,D2-2-50-10,2,0,0,物理机
物理机,物理机,D2-4-100-10,2,0,0,物理机
物理机,物理机,D2-4-50-10,2,0,0,物理机
物理机,物理机,D20-60-1200-10-Z,20,0,0,物理机
物理机,物理机,D4-30-100-10,4,0,0,物理机
物理机,物理机,D4-8-100,4,0,0,物理机
物理机,物理机,D4-8-100-10,4,0,0,物理机
物理机,物理机,D4-8-200-10,4,0,0,物理机
物理机,物理机,D4-8-400-10,4,0,0,物理机
物理机,物理机,D6-15-100-10,6,0,0,物理机
物理机,物理机,D6-15-200-10,6,0,0,物理机
物理机,物理机,D6-15-300-10,6,0,0,物理机
物理机,物理机,D6-15-500-10,6,0,0,物理机
物理机,物理机,D6-30-100-10,6,0,0,物理机
物理机,物理机,D6-30-200-10,6,0,0,物理机
物理机,物理机,D6-30-300-10,6,0,0,物理机
物理机,物理机,D8-15-100-10,8,0,0,物理机
物理机,物理机,D8-15-1500-10,8,0,0,物理机
物理机,物理机,D8-15-200-10,8,0,0,物理机
物理机,物理机,D8-15-500-10,8,0,0,物理机
物理机,物理机,D8-40-200-10,8,0,0,物理机
物理机,物理机,Dev-VD0,0,0,0,物理机
物理机,物理机,Dev-VD1,0,0,0,物理机
物理机,物理机,Dev-VD2,6,0,0,物理机
物理机,物理机,Dev-VD21,8,0,0,物理机
物理机,物理机,Dev-VD23,16,0,0,物理机
物理机,物理机,Dev-VD24,32,0,0,物理机
物理机,物理机,Dev-VD3,8,0,0,物理机
物理机,物理机,Dev-VD4,0,0,0,物理机
物理机,物理机,DEVC-C10M15360MD260G,16,0,0,物理机
物理机,物理机,DEVC-C10M65536MD400G,48,0,0,物理机
物理机,物理机,DEVC-C16M32768MD200G,0,0,0,物理机
物理机,物理机,DEVC-C16M32768MD500G,32,0,0,物理机
物理机,物理机,DEVC-C16M65536MD0G,0,0,0,物理机
物理机,物理机,DEVC-C16M65536MD1000G,48,0,0,物理机
物理机,物理机,DEVC-C16M65536MD200G,16,0,0,物理机
物理机,物理机,DEVC-C16M65536MD260G,0,0,0,物理机
物理机,物理机,DEVC-C16M65536MD500G,0,0,0,物理机
物理机,物理机,DEVC-C16M65536MD510G,32,0,0,物理机
物理机,物理机,DEVC-C16M65536MD520G,48,0,0,物理机
物理机,物理机,DEVC-C16M65536MD600G,32,0,0,物理机
物理机,物理机,DEVC-C1M1024MD50G,0,0,0,物理机
物理机,物理机,DEVC-C1M2048MD60G,0,0,0,物理机
物理机,物理机,DEVC-C2M2048MD200G,48,0,0,物理机
物理机,物理机,DEVC-C4M16384MD0G,16,0,0,物理机
物理机,物理机,DEVC-C4M16384MD200G,48,0,0,物理机
物理机,物理机,DEVC-C4M8192MD250G,16,0,0,物理机
物理机,物理机,DEVC-C8M16384MD200G,16,0,0,物理机
物理机,物理机,DEVC-C8M16384MD500G,32,0,0,物理机
物理机,物理机,DEVC-C8M16384MD620G,16,0,0,物理机
物理机,物理机,DEVC-C8M21504MD200G,16,0,0,物理机
物理机,物理机,DEVC-C8M32768MD1000G,16,0,0,物理机
物理机,物理机,DEVC-C8M32768MD100G,32,0,0,物理机
物理机,物理机,DEVC-C8M32768MD200G,32,0,0,物理机
物理机,物理机,DEVC-C8M65536MD1000G,32,0,0,物理机
物理机,物理机,DEVC-C8M65536MD200G,32,0,0,物理机
物理机,物理机,DEVC-C8M65536MD350G,0,0,0,物理机
物理机,物理机,DEVC-C8M8192MD100G,0,0,0,物理机
物理机,物理机,EKSPOD-1-1-50,0,0,0,物理机
物理机,物理机,EKSPOD-1-16-50,2,0,0,物理机
物理机,物理机,EKSPOD-1-2-50,0,0,0,物理机
物理机,物理机,EKSPOD-1-4-50,0,0,0,物理机
物理机,物理机,EKSPOD-10-26-50,0,0,0,物理机
物理机,物理机,EKSPOD-12-12-50,12,0,0,物理机
物理机,物理机,EKSPOD-12-16-50,12,0,0,物理机
物理机,物理机,EKSPOD-12-22-50,0,0,0,物理机
物理机,物理机,EKSPOD-12-48-50,24,0,0,物理机
物理机,物理机,EKSPOD-13-25-50,16,0,0,物理机
物理机,物理机,EKSPOD-16-16-50,16,0,0,物理机
物理机,物理机,EKSPOD-16-30-50,16,0,0,物理机
物理机,物理机,EKSPOD-16-32-50,16,0,0,物理机
物理机,物理机,EKSPOD-16-64-50,16,0,0,物理机
物理机,物理机,EKSPOD-16-72-50,24,0,0,物理机
物理机,物理机,EKSPOD-16-8-50,16,0,0,物理机
物理机,物理机,EKSPOD-2-16-50,2,0,0,物理机
物理机,物理机,EKSPOD-2-2-50,2,0,0,物理机
物理机,物理机,EKSPOD-2-3-50,2,0,0,物理机
物理机,物理机,EKSPOD-2-4-50,0,0,0,物理机
物理机,物理机,EKSPOD-2-8-50,0,0,0,物理机
物理机,物理机,EKSPOD-3-3-50,0,0,0,物理机
物理机,物理机,EKSPOD-3-4-50,0,0,0,物理机
物理机,物理机,EKSPOD-3-5-50,0,0,0,物理机
物理机,物理机,EKSPOD-3-9-50,0,0,0,物理机
物理机,物理机,EKSPOD-32-128-50,32,0,0,物理机
物理机,物理机,EKSPOD-32-32-50,32,0,0,物理机
物理机,物理机,EKSPOD-32-64-50,32,0,0,物理机
物理机,物理机,EKSPOD-33-65-50,48,0,0,物理机
物理机,物理机,EKSPOD-4-16-50,0,0,0,物理机
物理机,物理机,EKSPOD-4-32-50,0,0,0,物理机
物理机,物理机,EKSPOD-4-4-50,4,0,0,物理机
物理机,物理机,EKSPOD-4-8-50,4,0,0,物理机
物理机,物理机,EKSPOD-5-17-50,0,0,0,物理机
物理机,物理机,EKSPOD-5-33-50,0,0,0,物理机
物理机,物理机,EKSPOD-5-9-50,8,0,0,物理机
物理机,物理机,EKSPOD-6-10-50,0,0,0,物理机
物理机,物理机,EKSPOD-6-14-50,0,0,0,物理机
物理机,物理机,EKSPOD-6-8-50,0,0,0,物理机
物理机,物理机,EKSPOD-8-13-50,8,0,0,物理机
物理机,物理机,EKSPOD-8-16-50,0,0,0,物理机
物理机,物理机,EKSPOD-8-2-50,8,0,0,物理机
物理机,物理机,EKSPOD-8-20-50,0,0,0,物理机
物理机,物理机,EKSPOD-8-32-50,8,0,0,物理机
物理机,物理机,EKSPOD-8-40-50,8,0,0,物理机
物理机,物理机,EKSPOD-8-8-50,0,0,0,物理机
物理机,物理机,EKSPOD-9-17-50,0,0,0,物理机
物理机,物理机,EKSPOD-9-33-50,24,0,0,物理机
物理机,物理机,G4,16,0,0,物理机
物理机,物理机,G6,28,0,0,物理机
物理机,物理机,G6-C12-58-100,40,0,0,物理机
物理机,物理机,G6-C48-234-100,54,0,0,物理机
物理机,物理机,G6-C48-234-4000,0,0,0,物理机
物理机,物理机,G6-C6-29-100,0,0,0,物理机
物理机,物理机,G6-C6-29-500,31,0,0,物理机
物理机,物理机,G6-C7-30-500,0,0,0,物理机
物理机,物理机,G7,28,0,0,物理机
物理机,物理机,G7-25G,56,0,0,物理机
物理机,物理机,G7-C12-58-100,54,0,0,物理机
物理机,物理机,G7-C12-58-300,0,0,0,物理机
物理机,物理机,G7-C18-88-100,54,0,0,物理机
物理机,物理机,G7-C24-117-100,48,0,0,物理机
物理机,物理机,G7-C30-146-100,49,0,0,物理机
物理机,物理机,G7-C48-234-100,54,0,0,物理机
物理机,物理机,G7-C48-234-4000,54,0,0,物理机
物理机,物理机,G7-C56-246-4000,0,0,0,物理机
物理机,物理机,G7-C6-29-100,52,0,0,物理机
物理机,物理机,G9,44,0,0,物理机
物理机,物理机,G9-C10-29-100,76,0,0,物理机
物理机,物理机,G9-C10-29-300,0,0,0,物理机
物理机,物理机,G9-C10-29-500,0,0,0,物理机
物理机,物理机,G9-C11-30-500,88,0,0,物理机
物理机,物理机,G9-C20-58-100,86,0,0,物理机
物理机,物理机,G9-C40-117-100,77,0,0,物理机
物理机,物理机,G9-C6-31-500,68,0,0,物理机
物理机,物理机,G9-C80-234-100,86,0,0,物理机
物理机,物理机,G9-C80-234-300,0,0,0,物理机
物理机,物理机,G9-C80-234-4000,0,0,0,物理机
物理机,物理机,G9-C80-235-4000,0,0,0,物理机
物理机,物理机,G9-C88-246-4000,0,0,0,物理机
物理机,物理机,G9-C88-247-4000,0,0,0,物理机
物理机,物理机,GI1,28,0,0,物理机
物理机,物理机,GI2-10G,40,0,0,物理机
物理机,物理机,GI52-10G,48,0,0,物理机
物理机,物理机,GT1-100G,96,0,0,物理机
物理机,物理机,GT1-100G-C11-44-100,86,0,0,物理机
物理机,物理机,GT1-100G-C11-44-500,0,0,0,物理机
物理机,物理机,GT1-100G-C11-45-500,94,0,0,物理机
物理机,物理机,GT1-100G-C12-46-500,0,0,0,物理机
物理机,物理机,GT1-100G-C22-89-100,69,0,0,物理机
物理机,物理机,GT1-100G-C24-92-1000,0,0,0,物理机
物理机,物理机,GT1-100G-C30-156-2500,88,0,0,物理机
物理机,物理机,GT1-100G-C33-134-100,0,0,0,物理机
物理机,物理机,GT1-100G-C33-134-1500,0,0,0,物理机
物理机,物理机,GT1-100G-C36-139-1500,84,0,0,物理机
物理机,物理机,GT1-100G-C44-164-100,94,0,0,物理机
物理机,物理机,GT1-100G-C44-179-100,96,0,0,物理机
物理机,物理机,GT1-100G-C48-185-2000,96,0,0,物理机
物理机,物理机,GT1-100G-C88-359-100,0,0,0,物理机
物理机,物理机,GT1-100G-C88-359-4000,0,0,0,物理机
物理机,物理机,GT1-100G-C96-371-4000,96,0,0,物理机
物理机,物理机,GT1-100G-C96-372-4000,96,0,0,物理机
物理机,物理机,GT35-100G-C18-89-1000,49,0,0,物理机
物理机,物理机,GT35-100G-C36-179-100,69,0,0,物理机
物理机,物理机,GT35-100G-C54-269-3000,80,0,0,物理机
物理机,物理机,GT35-100G-C72-359-100,78,0,0,物理机
物理机,物理机,GT35-100G-C9-44-100,77,0,0,物理机
物理机,物理机,M1,24,0,0,物理机
物理机,物理机,M10,56,0,0,物理机
物理机,物理机,M10a,48,0,0,物理机
物理机,物理机,M1a,24,0,0,物理机
物理机,物理机,M2,24,0,0,物理机
物理机,物理机,OTHER,8,0,0,物理机
物理机,物理机,PA1-25G,96,0,0,物理机
物理机,物理机,QC_Docker,0,0,0,物理机
物理机,物理机,S6,16,0,0,物理机
物理机,物理机,SC1-10G,16,0,0,物理机
物理机,物理机,SC2-10G,16,0,0,物理机
物理机,物理机,SC3-10G,16,0,0,物理机
物理机,物理机,SC5-10G,16,0,0,物理机
物理机,物理机,SC6-25G,48,0,0,物理机
物理机,物理机,SH1-10G,32,0,0,物理机
物理机,物理机,SH2-10G,80,0,0,物理机
物理机,物理机,SH5-10G,96,0,0,物理机
物理机,物理机,SH6-10G,32,0,0,物理机
物理机,物理机,SW1-10G,32,0,0,物理机
物理机,物理机,T-CG2-10G,96,0,0,物理机
物理机,物理机,T0-BS22A-25G,96,0,0,物理机
物理机,物理机,T0-BS25A-25G,96,0,0,物理机
物理机,物理机,T0-CM63X-100G,144,0,0,物理机
物理机,物理机,T0-GT12X-100G-C11-44-100,93,0,0,物理机
物理机,物理机,T0-GT12X-100G-C44-179-100,96,0,0,物理机
物理机,物理机,T0-GT12X-100G-C66-269-100,82,0,0,物理机
物理机,物理机,T0-GT12X-100G-C88-329-100,96,0,0,物理机
物理机,物理机,T0-GT12X-100G-C88-359-100,93,0,0,物理机
物理机,物理机,T0-GT13A-100G,192,0,0,物理机
物理机,物理机,T0-GT13A-100G-C12-40-100,192,0,0,物理机
物理机,物理机,T0-GT13A-100G-C184-992-100,184,0,0,物理机
物理机,物理机,T0-GT13A-100G-C23-124-100,23,0,0,物理机
物理机,物理机,T0-GT13A-100G-C46-248-100,46,0,0,物理机
物理机,物理机,T0-GT13A-100G-C48-160-100,192,0,0,物理机
物理机,物理机,T0-GT13A-100G-C6-20-100,192,0,0,物理机
物理机,物理机,TD2,56,0,0,物理机
物理机,物理机,TS3,4,0,0,物理机
物理机,物理机,TS4,16,0,0,物理机
物理机,物理机,TS5,24,0,0,物理机
物理机,物理机,TS50,24,0,0,物理机
物理机,物理机,TS6,12,0,0,物理机
物理机,物理机,TS60,24,0,0,物理机
物理机,物理机,TS8,24,0,0,物理机
物理机,物理机,TS8-1,16,0,0,物理机
物理机,物理机,TS8-10G,24,0,0,物理机
物理机,物理机,TS8-2,8,0,0,物理机
物理机,物理机,TS80,32,0,0,物理机
物理机,物理机,TS80a,48,0,0,物理机
物理机,物理机,TS9,24,0,0,物理机
物理机,物理机,TS90,48,0,0,物理机
物理机,物理机,TSC1,12,0,0,物理机
物理机,物理机,TSC10,12,0,0,物理机
物理机,物理机,TSC20,12,0,0,物理机
物理机,物理机,v000,0,0,0,物理机
物理机,物理机,V1-1-100,1,0,0,物理机
物理机,物理机,V1-2-20,1,0,0,物理机
物理机,物理机,V12-28-700,12,0,0,物理机
物理机,物理机,V12-30-100,12,0,0,物理机
物理机,物理机,V12-30-300,12,0,0,物理机
物理机,物理机,V12-60-100,12,0,0,物理机
物理机,物理机,V12-60-300,12,0,0,物理机
物理机,物理机,V16-16-500,16,0,0,物理机
物理机,物理机,V16-60-200,16,0,0,物理机
物理机,物理机,V18-18-200,18,0,0,物理机
物理机,物理机,V2-4-100,2,0,0,物理机
物理机,物理机,V2-5-50,2,0,0,物理机
物理机,物理机,V2-8-100,2,0,0,物理机
物理机,物理机,V24-128-800,24,0,0,物理机
物理机,物理机,V4-10-100,4,0,0,物理机
物理机,物理机,V4-10-200,4,0,0,物理机
物理机,物理机,V4-15-100,4,0,0,物理机
物理机,物理机,V4-8-100,4,0,0,物理机
物理机,物理机,V4-8-200,4,0,0,物理机
物理机,物理机,V6-13-400,6,0,0,物理机
物理机,物理机,V6-15-100,6,0,0,物理机
物理机,物理机,V6-15-400,6,0,0,物理机
物理机,物理机,V8-15-100,8,0,0,物理机
物理机,物理机,V8-15-150,8,0,0,物理机
物理机,物理机,V8-15-200,8,0,0,物理机
物理机,物理机,V8-15-300,8,0,0,物理机
物理机,物理机,V8-15-500,8,0,0,物理机
物理机,物理机,V8-15-700,8,0,0,物理机
物理机,物理机,V8-15-800,8,0,0,物理机
物理机,物理机,V8-16-100,8,0,0,物理机
物理机,物理机,V8-16-200,8,0,0,物理机
物理机,物理机,V8-30-100,8,0,0,物理机
物理机,物理机,VD-0,0,0,0,物理机
物理机,物理机,VD-1,0,0,0,物理机
物理机,物理机,VD-2,8,0,0,物理机
物理机,物理机,VD-3,0,0,0,物理机
物理机,物理机,VDK2-8-100,2,0,0,物理机
物理机,物理机,VDK4-16-100,0,0,0,物理机
物理机,物理机,VDK8-16-100,8,0,0,物理机
物理机,物理机,VDK8-16-200,8,0,0,物理机
物理机,物理机,VDKP,0,0,0,物理机
物理机,物理机,VDKPC8-280-200,0,0,0,物理机
物理机,物理机,VDMP0-0-0,0,0,0,物理机
物理机,物理机,VDMP1-4-50,0,0,0,物理机
物理机,物理机,VDMP4-8-100,0,0,0,物理机
物理机,物理机,VDOCK,0,0,0,物理机
物理机,物理机,VQD1-1-50,0,0,0,物理机
物理机,物理机,VSDOCK,0,0,0,物理机
物理机,物理机,VSELF,0,0,0,物理机
物理机,物理机,VSELF_2,16,0,0,物理机
物理机,物理机,VSELF_3,4,0,0,物理机
物理机,物理机,VSHCAL_2,4,0,0,物理机
物理机,物理机,VSHIO,0,0,0,物理机
物理机,物理机,VSHIO_2,2,0,0,物理机
物理机,物理机,VSSUPP_5,8,0,0,物理机
物理机,物理机,VXCMC4,0,0,0,物理机
物理机,物理机,Y0-BI02-10G,80,0,0,物理机
物理机,物理机,Y0-BI03-10G,96,0,0,物理机
物理机,物理机,Y0-DK52-25G,112,0,0,物理机
物理机,物理机,Y0-F3-00,28,0,0,物理机
物理机,物理机,Y0-G12-10,28,0,0,物理机
物理机,物理机,Y0-G52M-25G-C6-20-100,64,0,0,物理机
物理机,物理机,Y0-G52M-25G-C6-20-500,0,0,0,物理机
物理机,物理机,Y0-G7-10-C12-121-100,37,0,0,物理机
物理机,物理机,Y0-G7-10-C24-243-100,54,0,0,物理机
物理机,物理机,Y0-G7-10-C48-423-100,54,0,0,物理机
物理机,物理机,Y0-G7-10-C48-486-100,54,0,0,物理机
物理机,物理机,Y0-G7-10-C6-60-100,31,0,0,物理机
物理机,物理机,Y0-G7-20-C12-58-100,56,0,0,物理机
物理机,物理机,Y0-G7-20-C24-117-100,53,0,0,物理机
物理机,物理机,Y0-G7-20-C30-146-100,52,0,0,物理机
物理机,物理机,Y0-G7-20-C48-234-100,54,0,0,物理机
物理机,物理机,Y0-G7-20-C6-29-100,56,0,0,物理机
物理机,物理机,Y0-GG52R-25G,128,0,0,物理机
物理机,物理机,Y0-GT35-40G-C36-179-100,78,0,0,物理机
物理机,物理机,Y0-GT35-40G-C72-359-100,78,0,0,物理机
物理机,物理机,Y0-M10-30,56,0,0,物理机
物理机,物理机,Y0-M10-40,56,0,0,物理机
物理机,物理机,Y0-M30-15,64,0,0,物理机
物理机,物理机,Y0-M35-10,80,0,0,物理机
物理机,物理机,Y0-M40-00,32,0,0,物理机
物理机,物理机,Y0-MC31-10G,48,0,0,物理机
物理机,物理机,Y0-MI41-25G,80,0,0,物理机
物理机,物理机,Y0-MR01-10G,64,0,0,物理机
物理机,物理机,Y0-MS11A-10G,128,0,0,物理机
物理机,物理机,Y0-MS32-25G,80,0,0,物理机
物理机,物理机,Y0-MS41-25G,80,0,0,物理机
物理机,物理机,Y0-MS52-25G,96,0,0,物理机
物理机,物理机,Y0-SC03-25G,16,0,0,物理机
物理机,物理机,Y0-SH01-10G,80,0,0,物理机
物理机,物理机,Y0-SH02-25G,80,0,0,物理机
物理机,物理机,Y0-SH17-25G,32,0,0,物理机
物理机,物理机,Y0-SW03-10G,32,0,0,物理机
物理机,物理机,Y0-TS66-10,56,0,0,物理机
物理机,物理机,Y0-TS85-00,56,0,0,物理机
物理机,物理机,Y0-TSH10-00,32,0,0,物理机
物理机,物理机,Y1-PC101-00,56,0,0,物理机
物理机,物理机,Y1-PI103-10,24,0,0,物理机
物理机,物理机,Z14,32,0,0,物理机
物理机,物理机,Z3,24,0,0,物理机
物理机,物理机,Z30,24,0,0,物理机
物理机,物理机,Z30a,32,0,0,物理机
物理机,物理机,Z9,32,0,0,物理机
物理机,物理机,Z9G,32,0,0,物理机
物理机,物理机,Zn1,24,0,0,物理机
DA2,大数据型,DA2.8XLARGE96,32,96,100,CVM
物理机,物理机,SA2.16XLARGE192,64,192,0,CVM
物理机,物理机,S5.19XLARGE256,76,256,0,CVM
物理机,物理机,SA2.2XLARGE8,8,8,0,CVM
物理机,物理机,SA2.4XLARGE64,16,64,0,CVM
物理机,物理机,SA2.8XLARGE128,32,128,0,CVM
物理机,物理机,SA3.LARGE8,4,8,0,CVM
物理机,物理机,GNV4.3XLARGE44,12,44,0,CVM
物理机,物理机,S3.20XLARGE320,80,320,0,CVM
SA1,标准型SA1,SA1.LARGE8,4,8,100,CVM
SA1,标准型SA1,SA1.2XLARGE16,8,16,100,CVM
SA1,标准型SA1,SA1.2XLARGE32,8,32,100,CVM
SA1,标准型SA1,SA1.4XLARGE32,16,32,100,CVM
SA2,标准型SA2,SA2.2XLARGE16,8,16,100,CVM
SA2,标准型SA2,SA2.4XLARGE32,16,32,100,CVM
S2,标准型S2,S2.LARGE4,4,4,100,CVM
C4,计算型C4,C4.LARGE8,4,8,100,CVM
C4,计算型C4,C4.LARGE16,4,16,100,CVM
C4,计算型C4,C4.2XLARGE16,8,16,100,CVM
C4,计算型C4,C4.2XLARGE32,8,32,100,CVM
C4,计算型C4,C4.4XLARGE64,16,64,100,CVM
SA3,标准型SA3,SA3.MEDIUM8,2,8,100,CVM
SH1,标准型SH1,SH1.SMALL1,1,1,100,CVM
SH1,标准型SH1,SH1.SMALL2,1,2,100,CVM
SH1,标准型SH1,SH1.MEDIUM4,2,4,100,CVM
SH1,标准型SH1,SH1.MEDIUM8,2,8,100,CVM
SH1,标准型SH1,SH1.LARGE8,4,8,100,CVM
SH1,标准型SH1,SH1.LARGE16,4,16,100,CVM
SH1,标准型SH1,SH1.2XLARGE16,8,16,100,CVM
SH1,标准型SH1,SH1.2XLARGE32,8,32,100,CVM
SH1,标准型SH1,SH1.4XLARGE58,16,58,100,CVM
C4,计算型C4,C4.4XLARGE32,16,32,100,CVM
C4,计算型C4,C4.MEDIUM4,2,4,100,CVM
SA1,标准型SA1,SA1.LARGE8,4,8,100,CVM
SA1,标准型SA1,SA1.2XLARGE16,8,16,100,CVM
SA1,标准型SA1,SA1.2XLARGE32,8,32,100,CVM
SA1,标准型SA1,SA1.4XLARGE32,16,32,100,CVM
BS1,标准型BS1,BS1.LARGE4,4,4,100,CVM
BS1,标准型BS1,BS1.MEDIUM2,2,2,100,CVM
BS1,标准型BS1,BS1.MEDIUM4,2,4,100,CVM
BC1,标准型BC1,BC1.2XLARGE16,8,16,100,CVM
BC1,标准型BC1,BC1.LARGE4,4,4,100,CVM
BC1,标准型BC1,BC1.LARGE8,4,8,100,CVM
BC1,标准型BC1,BC1.MEDIUM2,2,2,100,CVM
BC1,标准型BC1,BC1.MEDIUM4,2,4,100,CVM
SA3,标准型SA3,SA3.MEDIUM8,2,8,100,CVM
S6,标准型S6,S6.SMALL1,1,1,100,CVM
S6,标准型S6,S6.SMALL2,1,2,100,CVM
S6,标准型S6,S6.SMALL4,1,4,100,CVM
SA2,标准型SA2,SA2.22XLARGE192,90,192,100,CVM
IT5,高IO型IT5,IT5.21XLARGE320,84,320,100,CVM
I6t,高IO型I6t,I6t.33XMEDIUM198,66,198,100,CVM
GI3X,GPU推理型GI3X,GI3X.22XLARGE192,90,192,100,CVM
ITA3,高IO型ITA3,ITA3.12XLARGE192,48,192,100,CVM
SW3ne,标准型SW3ne,SW3ne.18XLARGE256,72,256,100,CVM
SA2,标准型SA2,SA2.16XLARGE128,64,128,100,CVM
C4,物理机,C4.16XLARGE348,64,348,0,CVM
PNV4,GPU计算型PNV4,PNV4.28XLARGE466,112,466,100,CVM
C4,计算型C4,C4.16XLARGE348,64,348,100,CVM
ITA3,高IO型ITA3,ITA3.29XLARGE348,116,348,100,CVM
S5t,标准型S5t,S5t.24XLARGE288,96,288,100,CVM
S3ne,标准型S3ne,S3ne.19XLARGE256,76,256,100,CVM
S5,标准型S5,S5.21XLARGE256,84,256,100,CVM
S5,标准型S5,S5.8XLARGE64,32,64,100,CVM
BMG5e,裸金属实例GPU型BMG5e,BMG5e.24XLARGE384,96,384,100,CVM
S3,标准型S3,S3.12XLARGE128,48,128,100,CVM
BMG5n,裸金属实例GPU型BMG5n,BMG5n.24XLARGE384,96,384,100,CVM
S6t,标准型S6t,S6t.33XLARGE396,132,396,100,CVM
S5,标准型S5,S5.21XLARGE320,84,320,100,CVM
BMGNV4,GPU型黑石物理服务器BMGNV4,BMGNV4.52XLARGE768,208,768,100,CVM
S5t,标准型S5t,S5t.12XLARGE128,48,128,100,CVM
PNV4ne,GPU计算型PNV4ne,PNV4ne.56XLARGE424,224,424,100,CVM
S5,标准型S5,S5.19XLARGE256,76,256,100,CVM
IT5,高IO型IT5,IT5.8XLARGE128,32,128,100,CVM
GN7,GPU计算型GN7,GN7.20XLARGE320,80,320,100,CVM
S5,标准型S5,S5.16XLARGE192,64,192,100,CVM
GI3X,GPU推理型GI3X,GI3X.8XLARGE64,32,64,100,CVM
C4,计算型C4,C4.16XLARGE256,64,256,100,CVM
I6t,高IO型I6t,I6t.33XLARGE396,132,396,100,CVM
I2,高IO型I2,I2.8XLARGE128,32,128,100,CVM
S5,标准型S5,S5.8XLARGE128,32,128,100,CVM
GN7vw,GPU计算型GN7vw,GN7vw.4XLARGE64,16,64,100,CVM